,Fecha,Nombre_Tipo_Entidad,Id_entidad_financiera,Entidad_financiera,(1)Tipo_de_persona,(3)TamaÃ±o_de_empresa,(7) Plazo de crÃ©dito,tasa_promedio_mensual,margen_maximo,tasa_maximo,tasa_minima,Valor_desembolsos,monto_maximo,monto_minima,cantidad_desembolsos
1177,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,21.98,,21.98,21.98,30900000.0,30900000.0,30900000.0,1.0
1178,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,21.215,,23.33,18.39,8203096653.0,1188360000.0,80000000.0,28.0
1179,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,22.21,,23.38,21.04,615000000.0,475000000.0,140000000.0,2.0
1180,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,A mÃ¡s de 7 aÃ±os,16.49,,31.68,9.64,8908560959.0,266100000.0,2200000.0,192.0
1181,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Avances en efectivo,35.58,,36.87,32.39,1105866479.5700002,200396000.0,4781000.0,2171.0
1182,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Consumos a un mes,0.0,,0.0,0.0,1106400070.0,170763451.0,15538379.0,9092.0
1183,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Consumos entre  13 y 18 meses,36.87,,36.87,30.19,23815345.0,10960769.0,61790.0,50.0
1184,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Consumos entre 19 y 24  meses,36.87,,36.87,30.35,120238928.0,24605943.0,322900.0,239.0
1185,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Consumos entre 2 y 6 meses,36.03,,36.81,34.89,1110922994.0,143119594.0,17053545.0,5150.0
1186,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Consumos entre 25 y 36 meses,34.045,,36.87,19.31,841121419.11,157969024.1,1954874.68,2418.0
1187,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Consumos entre 7 y 12 meses,36.44,,36.87,33.71,419824513.0,71433747.0,4239998.0,928.0
1188,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,36.87,,36.88,19.7,18572135.68,5100000.0,200000.0,9.0
1189,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,Hasta 30 dÃ­as,36.87,,36.87,36.87,100826922.53,16898225.9,4211763.71,61.0
1190,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,23.215,,36.87,12.55,536959886.7,46400000.0,2000000.0,58.0
1191,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,23.58,,35.75,11.62,3289072076.0,330000000.0,3200000.0,109.0
1192,202210,BC-ESTABLECIMIENTO BANCARIO,57,Banco Pichincha S.A.,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,25.05,,35.75,9.77,829850000.0,76000000.0,2650000.0,29.0
1193,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,A mÃ¡s de 7 aÃ±os,19.74,,19.74,19.74,1800000000.0,1800000000.0,1800000000.0,1.0
1194,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,Consumos a un mes,24.14,,24.14,24.02,158900347.0,60741337.0,25559587.0,196.0
1195,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,Consumos entre 2 y 6 meses,24.14,,24.14,24.14,9664010.0,9664010.0,9664010.0,2.0
1196,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,Hasta 30 dÃ­as,28.0,,28.0,16.5,2478188992.06,1742392281.0,32788781.0,10.0
1197,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.56,,20.3,14.0,17600000000.0,7000000000.0,500000000.0,6.0
1198,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,18.990000000000002,,20.08,15.32,11650000000.0,7500000000.0,150000000.0,8.0
1199,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.95,,19.17,15.0,11228000000.0,4000000000.0,360000000.0,6.0
1200,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Gran empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,17.99,,17.99,17.99,600000000.0,600000000.0,600000000.0,1.0
1201,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,Avances en efectivo,24.94,,24.94,24.94,400000.0,400000.0,400000.0,1.0
1202,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,Consumos a un mes,24.14,,24.14,24.11,80540786.0,43329285.0,7160806.0,160.0
1203,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,Consumos entre 2 y 6 meses,24.14,,24.14,24.14,2970260.0,1804392.0,85868.0,7.0
1204,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,Hasta 30 dÃ­as,28.0,,28.0,28.0,57671512.09,33773555.0,2950726.0,5.0
1205,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.634999999999998,,18.3,16.0,3630000000.0,3000000000.0,30000000.0,5.0
1206,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.97,,18.96,16.05,4816000000.0,3000000000.0,16000000.0,7.0
1207,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,16.0,,22.53,14.71,8700000000.0,7100000000.0,100000000.0,7.0
1208,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,Consumos a un mes,24.14,,24.14,23.89,30682457.0,13621499.0,3658207.0,63.0
1209,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,Consumos entre 2 y 6 meses,24.14,,24.14,24.14,7475064.0,4217100.0,489896.0,14.0
1210,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,Consumos entre 25 y 36 meses,24.14,,24.14,24.14,2005660.0,2005660.0,2005660.0,1.0
1211,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,Consumos entre 7 y 12 meses,24.14,,24.14,24.14,312494.0,251784.0,60710.0,5.0
1212,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,Hasta 30 dÃ­as,22.5,,28.0,17.0,76229729.72,40000000.0,3339431.43,5.0
1213,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.0,,21.19,16.0,2684000000.0,800000000.0,20000000.0,10.0
1214,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,18.35,,32.7,15.5,611845501.0,271845501.0,40000000.0,5.0
1215,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,19.634999999999998,,22.53,18.05,815000000.0,610000000.0,25000000.0,8.0
1216,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,13.0,,13.0,13.0,632514312.0,632514312.0,632514312.0,1.0
1217,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,16.05,,16.05,16.05,1250000000.0,1250000000.0,1250000000.0,1.0
1218,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,Consumos a un mes,24.14,,24.14,23.97,124914934.0,45504963.0,20587164.0,212.0
1219,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,Consumos entre 2 y 6 meses,24.14,,24.14,24.14,180053.0,180053.0,180053.0,1.0
1220,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,28.0,,28.0,28.0,104062888.86999999,56632571.32,6034160.11,10.0
1221,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.16,,19.93,15.2,4966900000.0,2200000000.0,16900000.0,8.0
1222,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,18.48,,20.19,14.62,2485000000.0,1100000000.0,50000000.0,9.0
1223,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.035,,15.67,14.08,2848000000.0,1500000000.0,50000000.0,11.0
1224,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Juridica,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,19.38,,19.74,15.85,5167383440.0,3867383440.0,300000000.0,3.0
1225,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.0,,19.5,16.0,78000000.0,50000000.0,12000000.0,3.0
1226,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,18.0,,20.0,18.0,62000000.0,36000000.0,6000000.0,4.0
1227,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,A mÃ¡s de 7 aÃ±os,14.635,,18.0,14.0,443000000.0,220000000.0,31000000.0,5.0
1228,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Avances en efectivo,24.84,,24.94,24.52,1667751070.1299999,212880000.0,40777000.0,3773.0
1229,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos a mÃ¡s de 36 meses,24.14,,24.14,22.52,16399894.18,8276809.18,180000.0,14.0
1230,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos a un mes,24.09,,24.14,23.53,1075921903.0,137506810.0,27026633.0,10821.0
1231,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos entre  13 y 18 meses,24.14,,24.14,23.21,30214916.0,9457942.0,56050.0,56.0
1232,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos entre 19 y 24  meses,24.085,,24.15,23.07,120609236.0,14539148.0,2975965.0,249.0
1233,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos entre 2 y 6 meses,24.07,,24.14,23.56,865713885.0,121371450.0,20879942.0,3746.0
1234,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos entre 25 y 36 meses,24.14,,24.14,23.29,109874203.0,14856012.0,832705.0,414.0
1235,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Consumos entre 7 y 12 meses,23.985,,24.14,23.47,341086470.0,58092972.0,7197815.0,735.0
1236,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,15.5,,16.5,15.5,5000000.0,2000000.0,1500000.0,3.0
1237,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,18.71,,24.5,14.0,133700000.0,24000000.0,2000000.0,17.0
1238,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.5,,26.5,12.0,1179520000.0,245000000.0,6000000.0,49.0
1239,202210,BC-ESTABLECIMIENTO BANCARIO,58,Coopcentral,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,14.0,,16.0,12.0,112200000.0,93000000.0,19200000.0,2.0
1240,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Gran empresa,Hasta 30 dÃ­as,8.82,,12.35,6.14,120737831756.0,59387467128.0,1054698029.0,1002.0
1241,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.31,,16.28,14.13,257969122654.0,107000000000.0,2772674392.0,1918.0
1242,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Gran empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,18.9,,18.9,18.9,7900000256.0,7900000256.0,7900000256.0,1.0
1243,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Mediana empresa,Hasta 30 dÃ­as,11.81,,16.25,7.62,115593122647.0,46356946444.0,13227110.0,982.0
1244,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,21.1,,21.1,21.1,3699754752.0,3699754752.0,3699754752.0,1.0
1245,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,14.83,,16.09,13.38,157194093398.0,37582359498.0,691939046.0,1343.0
1246,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Microempresa,Hasta 30 dÃ­as,12.69,,12.73,11.74,10174821792.0,6264426184.0,926856192.0,98.0
1247,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,22.78,,22.78,22.78,157520000.0,157520000.0,157520000.0,1.0
1248,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,16.33,,16.79,14.73,10076802624.0,7181570244.0,200000000.0,88.0
1249,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,12.36,,13.09,6.73,59578752557.0,29393764944.0,2030837256.0,589.0
1250,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,21.73,,24.91,18.55,10114093000.0,10000000000.0,114093000.0,2.0
1251,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.06,,15.96,13.54,103209445309.0,36643680719.0,366691136.0,967.0
1252,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,Microempresa,Hasta 1 aÃ±o,45.64,,45.91,45.42,8315660239.7,1511002043.0,653242381.3,3509.0
1253,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,46.16,,46.39,45.71,6112407092.3,1150373049.0,446081198.8,974.0
1254,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,No aplica,A mÃ¡s de 7 aÃ±os,21.265,,21.68,20.55,28030367536.0,5399339838.0,2070211992.0,370.0
1255,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,19.17,,24.3,4.0,297687734.0,51316696.0,12000000.0,135.0
1256,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.6,,22.28,4.0,3438509300.0,497282648.0,5000000.0,1001.0
1257,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.85,,35.25,4.0,5668350328.0,1151885659.0,32136008.0,207.0
1258,202210,BC-ESTABLECIMIENTO BANCARIO,59,Banco Santander,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,21.165,,22.66,4.0,23269283149.0,4748127601.0,50323000.0,372.0
1259,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Gran empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,41.0,,41.0,41.0,4200000.0,4200000.0,4200000.0,1.0
1260,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,36.5,,36.5,36.5,26500000.0,26500000.0,26500000.0,1.0
1261,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.83,,17.83,17.83,179000000.0,179000000.0,179000000.0,1.0
1262,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Microempresa,Hasta 1 aÃ±o,46.504999999999995,,51.91,24.49,14729668000.0,2233267000.0,25100000.0,6478.0
1263,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Microempresa,Hasta 30 dÃ­as,35.25,,35.25,35.25,2000000.0,2000000.0,2000000.0,1.0
1264,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,32.62,,48.86,24.49,119244962009.0,12034372008.0,41100000.0,21265.0
1265,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,30.91,,38.78,20.0,25435770000.0,1501000000.0,10400000.0,1047.0
1266,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,36.74,,36.92,28.25,1331020000.0,179500000.0,25500000.0,187.0
1267,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,36.89,,36.92,36.81,1620510000.0,309510000.0,1000000.0,1061.0
1268,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,No aplica,Hasta 30 dÃ­as,36.92,,36.92,36.92,800000.0,800000.0,800000.0,1.0
1269,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,36.76,,36.92,36.7,19736235000.0,2531775000.0,152350000.0,5039.0
1270,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,PequeÃ±a empresa,Hasta 1 aÃ±o,38.129999999999995,,44.28,36.5,261050000.0,43500000.0,8000000.0,18.0
1271,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,30.0,,50.0,20.75,3044800000.0,594600000.0,5200000.0,71.0
1272,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,24.49,,28.5,21.25,665800000.0,290000000.0,51800000.0,7.0
1273,202210,BC-ESTABLECIMIENTO BANCARIO,60,Banco Mundo Mujer S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,36.5,,36.92,25.15,396300000.0,121300000.0,7000000.0,19.0
1274,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Juridica,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,36.87,,36.87,36.87,40000000.0,40000000.0,40000000.0,1.0
1275,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,25.19,,25.19,25.19,75000000.0,75000000.0,75000000.0,1.0
1276,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Gran empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,43.6,,43.6,43.6,30000000.0,30000000.0,30000000.0,1.0
1277,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Mediana empresa,Hasta 1 aÃ±o,54.77,,55.13,29.1,2926293827.8,410958227.8,31000000.0,1757.0
1278,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Mediana empresa,Hasta 30 dÃ­as,32.535000000000004,,33.27,31.8,1000000.0,500000.0,500000.0,2.0
1279,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,38.225,,54.65,26.21,15105800587.0,1656417500.0,86500000.0,2126.0
1280,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,32.004999999999995,,55.13,15.4,9755392502.0,1111965000.0,10000000.0,186.0
1281,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,36.87,,36.87,29.63,56428000.0,13600000.0,1000000.0,11.0
1282,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Microempresa,Hasta 1 aÃ±o,51.89,,53.78,21.7,6981638983.5,947739027.8,50000000.0,3501.0
1283,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Microempresa,Hasta 30 dÃ­as,34.87,,35.2,29.52,28900000.0,17400000.0,500000.0,10.0
1284,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,34.78,,53.32,26.59,58011597841.0,5628601936.0,25000000.0,6587.0
1285,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,29.520000000000003,,51.67,18.77,26418558017.0,2608538578.0,68500000.0,505.0
1286,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,31.439999999999998,,33.19,26.0,1126514133.6,273600000.0,33400000.0,118.0
1287,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,15.1,,15.1,15.1,60375000.0,17000000.0,2000000.0,9.0
1288,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,15.1,,15.1,15.1,38500000.0,15000000.0,8500000.0,3.0
1289,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,No aplica,MÃ¡s de 7 aÃ±os y hasta 15 aÃ±os,21.53,,21.77,21.32,588427995.0,136500000.0,16000000.0,14.0
1290,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,32.62,,55.13,20.27,392196628.0,100000000.0,8000000.0,12.0
1291,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,23.23,,28.32,19.56,1153309020.0,277809020.0,30000000.0,12.0
1292,202210,BC-ESTABLECIMIENTO BANCARIO,62,Mibanco S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,28.89,,32.2,20.98,71691684.6,60000000.0,5000000.0,4.0
1293,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,Consumos a un mes,36.55,,36.55,36.55,50294621.0,20756896.0,3766139.0,62.0
1294,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,Consumos entre 19 y 24  meses,36.55,,36.55,36.55,64510855.0,25216435.0,9349333.0,26.0
1295,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,1608160.0,840000.0,312760.0,3.0
1296,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,Consumos entre 7 y 12 meses,36.55,,36.55,36.55,6213761.0,6213761.0,6213761.0,1.0
1297,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,Hasta 30 dÃ­as,36.92,,36.92,36.92,367407899.72,139500621.4,48415058.53,7.0
1298,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,19.104999999999997,,19.6,17.49,877000000.0,490000000.0,95000000.0,4.0
1299,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,18.97,,18.97,18.97,85490000.0,85490000.0,85490000.0,1.0
1300,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,18.145,,19.54,17.64,17743414000.0,7371574000.0,1459900000.0,31.0
